variance,skewness,kurtosis,entropy
-4.1409,3.4619,-0.47841,-3.8879
-6.5084,8.7696,0.23191,-3.937
-4.4996,3.4288,0.56265,-1.1672
-3.3125,0.10139,0.55323,-0.2957
-1.9423,0.3766,-1.2898,-0.82458
-0.75793,2.5349,-3.0464,-1.2629
-0.95403,1.9824,-2.3163,-1.1957
-2.2173,1.4671,-0.72689,-1.1724
-2.799,1.9679,-0.42357,-2.1125
-1.8629,-0.84841,2.5377,0.097399
-3.5916,-6.2285,10.2389,-1.1543
-5.1216,-5.3118,10.3846,-1.0612
-3.2854,4.0372,-0.45356,-1.8228
-0.56877,1.4174,-1.4252,-1.1246
-2.3518,-4.8359,6.6479,-0.060358
-4.4861,-13.2889,17.3087,-3.2194
-4.3876,-7.7267,11.9655,-1.4543
-3.3604,-0.32696,2.1324,0.6017
-1.0112,2.9984,-1.1664,-1.6185
0.030219,-1.0512,1.4024,0.77369
-1.6514,-8.4985,9.1122,1.2379
-3.2692,-12.7406,15.5573,-0.14182
-2.5701,-6.8452,8.9999,2.1353
-1.3066,0.25244,0.7623,1.7758
-1.6637,3.2881,-2.2701,-2.2224
-0.55008,2.8659,-1.6488,-2.4319
0.21431,-0.69529,0.87711,0.29653
-0.77288,-7.4473,6.492,0.36119
-1.8391,-9.0883,9.2416,-0.10432
-0.63298,-5.1277,4.5624,1.4797
0.0040545,0.62905,-0.64121,0.75817
-0.28696,3.1784,-3.5767,-3.1896
-5.2406,6.6258,-0.19908,-6.8607
-1.4446,2.1438,-0.47241,-1.6677
-0.65767,-2.8018,3.7115,0.99739
-1.5449,-10.1498,9.6152,-1.2332
-2.8957,-12.0205,11.9149,-2.7552
-0.81479,-5.7381,4.3919,0.3211
0.50225,0.65388,-1.1793,0.39998
0.74521,3.6357,-4.4044,-4.1414
-2.9146,4.0537,-0.45699,-4.0327
-1.3907,-1.3781,2.3055,-0.021566
-1.786,-8.1157,7.0858,-1.2112
-1.7322,-9.2828,7.719,-1.7168
0.55298,-3.4619,1.7048,1.1008
2.031,1.852,-3.0121,0.003003
1.2279,4.0309,-4.6435,-3.9125
-4.2249,6.2699,0.15822,-5.5457
-2.5346,-0.77392,3.3602,0.00171
-1.749,-6.332,6.0987,0.14266
-0.539,-5.167,3.4399,0.052141
1.5631,0.89599,-1.9702,0.65472
2.3917,4.5565,-4.9888,-2.8987
0.89512,4.7738,-4.8431,-5.5909
-5.4808,8.1819,0.27818,-5.0323
-2.8833,1.7713,0.68946,-0.4638
-1.4174,-2.2535,1.518,0.61981
0.4283,-0.94981,-1.0731,0.3211
1.5904,2.2121,-3.1183,-0.11725
1.7425,3.6833,-4.0129,-1.7207
-0.23356,3.2405,-3.0669,-2.7784
-3.6227,3.9958,-0.35845,-3.9047
-6.1536,7.9295,0.61663,-3.2646
-3.9172,2.6652,0.78886,-0.7819
-2.2214,-0.23798,0.56008,0.05602
-0.49241,0.89392,-1.6283,-0.56854
0.26517,2.4066,-2.8416,-0.59958
-0.10234,1.8189,-2.2169,-0.56725
-1.6176,1.0926,-0.35502,-0.59958
-1.8448,1.254,0.27218,-1.0728
-1.2786,-2.4087,4.5735,0.47627
-2.902,-7.6563,11.8318,-0.84268
-4.3773,-5.5167,10.939,-0.4082
-2.0529,3.8385,-0.79544,-1.2138
0.18868,0.70148,-0.51182,0.0055892
-1.7279,-6.841,8.9494,0.68058
-3.3793,-13.7731,17.9274,-2.0323
-3.1273,-7.1121,11.3897,-0.083634
-2.121,-0.05588,1.949,1.353
-1.7697,3.4329,-1.2144,-2.3789
-0.0012852,0.13863,-0.19651,0.0081754
-1.682,-6.8121,7.1398,1.3323
